Area Code (FAO),Area,Area_jp,lat,lon,Item,Value
7,Angola,アンゴラ,-8.8179857,13.2358495,コーヒー豆,10878
9,Argentina,アルゼンチン,-34.6081414,-58.3737025,茶葉,31456
52,Azerbaijan,アゼルバイジャン,40.3670397,49.8320385,茶葉,822
23,Belize,ベリーズ,17.2513889,-88.7669444,カカオ豆,390
23,Belize,ベリーズ,17.2513889,-88.7669444,コーヒー豆,200
19,Bolivia (Plurinational State of),ボリビア,-16.4990099,-68.146248,カカオ豆,10806
19,Bolivia (Plurinational State of),ボリビア,-16.4990099,-68.146248,コーヒー豆,29646
19,Bolivia (Plurinational State of),ボリビア,-16.4990099,-68.146248,茶葉,338
21,Brazil,ブラジル,-15.7801482,-47.9291698,カカオ豆,419162
21,Brazil,ブラジル,-15.7801482,-47.9291698,コーヒー豆,8798181
21,Brazil,ブラジル,-15.7801482,-47.9291698,茶葉,219
29,Burundi,ブルンジ,-3.3751554,29.3642066,コーヒー豆,4086
29,Burundi,ブルンジ,-3.3751554,29.3642066,茶葉,2992
115,Cambodia,カンボジア,11.5762481,104.9168018,コーヒー豆,2487
32,Cameroon,カメルーン,3.8666667,11.5166667,カカオ豆,624981
32,Cameroon,カメルーン,3.8666667,11.5166667,コーヒー豆,30685
351,China,中華人民共和国,39.9046496,116.7184868,コーヒー豆,299495
351,China,中華人民共和国,39.9046496,116.7184868,茶葉,14293638
44,Colombia,コロンビア,4.5980556,-74.0758333,カカオ豆,162833
44,Colombia,コロンビア,4.5980556,-74.0758333,コーヒー豆,2082044
46,Congo,コンゴ共和国,-4.2666667,15.2833333,カカオ豆,2809
46,Congo,コンゴ共和国,-4.2666667,15.2833333,コーヒー豆,1396
48,Costa Rica,コスタリカ,9.927128,-84.082012,カカオ豆,464
48,Costa Rica,コスタリカ,9.927128,-84.082012,コーヒー豆,232187
107,Côte d'Ivoire,コートジボワール,6.8166667,-5.2833333,カカオ豆,2956894
107,Côte d'Ivoire,コートジボワール,6.8166667,-5.2833333,コーヒー豆,108998
56,Dominican Republic,ドミニカ共和国,18.5,-69.9833333,カカオ豆,204702
56,Dominican Republic,ドミニカ共和国,18.5,-69.9833333,コーヒー豆,20057
58,Ecuador,エクアドル,-0.2166667,-78.5166667,カカオ豆,775305
58,Ecuador,エクアドル,-0.2166667,-78.5166667,コーヒー豆,7339
58,Ecuador,エクアドル,-0.2166667,-78.5166667,茶葉,6507
60,El Salvador,エルサルバドル,13.7025001,-89.1891719,カカオ豆,1237
60,El Salvador,エルサルバドル,13.7025001,-89.1891719,コーヒー豆,126600
61,Equatorial Guinea,赤道ギニア,3.75,8.7833333,カカオ豆,3635
61,Equatorial Guinea,赤道ギニア,3.75,8.7833333,コーヒー豆,7102
238,Ethiopia,エチオピア,9.0346684,38.7508585,コーヒー豆,712879
238,Ethiopia,エチオピア,9.0346684,38.7508585,茶葉,12884
66,Fiji,フィジー,-18.1416,178.4419,カカオ豆,18
73,Georgia,ジョージア,41.7257221,44.775287,茶葉,328
81,Ghana,ガーナ,5.5557169,-0.196306,カカオ豆,687582
81,Ghana,ガーナ,5.5557169,-0.196306,コーヒー豆,516
86,Grenada,グレナダ,12.053532,-61.749684,カカオ豆,1224
90,Guinea,ギニア,9.537029,-13.67847,カカオ豆,1846
90,Guinea,ギニア,9.537029,-13.67847,コーヒー豆,23512
95,Honduras,ホンジュラス,14.0833,-87.2167,カカオ豆,1232
95,Honduras,ホンジュラス,14.0833,-87.2167,コーヒー豆,881978
100,India,インド,28.635308,77.22496,コーヒー豆,652372
100,India,インド,28.635308,77.22496,茶葉,684539
101,Indonesia,インドネシア,-6.211544,106.845172,カカオ豆,1375038
101,Indonesia,インドネシア,-6.211544,106.845172,コーヒー豆,1132695
101,Indonesia,インドネシア,-6.211544,106.845172,茶葉,61005
102,Iran (Islamic Republic of),イラン,35.6812409,51.414932,茶葉,46915
109,Jamaica,ジャマイカ,17.992731,-76.7920089,カカオ豆,500
109,Jamaica,ジャマイカ,17.992731,-76.7920089,コーヒー豆,16547
110,Japan,日本,35.6896342,139.6921007,茶葉,936070
114,Kenya,ケニア,-1.286585,36.821837,コーヒー豆,151234
114,Kenya,ケニア,-1.286585,36.821837,茶葉,1447575
120,Lao People's Democratic Republic,ラオス,17.9688079,102.6198759,コーヒー豆,106923
120,Lao People's Democratic Republic,ラオス,17.9688079,102.6198759,茶葉,26432
129,Madagascar,マダガスカル,-18.914872,47.531612,カカオ豆,63069
129,Madagascar,マダガスカル,-18.914872,47.531612,コーヒー豆,43567
129,Madagascar,マダガスカル,-18.914872,47.531612,茶葉,21
130,Malawi,マラウィ,-13.9585607,33.790053,コーヒー豆,4198
130,Malawi,マラウィ,-13.9585607,33.790053,茶葉,10498
131,Malaysia,マレーシア,3.139003,101.686855,カカオ豆,1572
133,Mali,マリ,12.6471316,-8.001597,茶葉,547
137,Mauritius,モーリシャス,-20.1642942,57.5044541,茶葉,447
138,Mexico,メキシコ,19.4326077,-99.133208,カカオ豆,69644
138,Mexico,メキシコ,19.4326077,-99.133208,コーヒー豆,57547
144,Mozambique,モザンビーク,-25.9681995,32.5737726,茶葉,16758
149,Nepal,ネパール,27.6987726,85.3120666,コーヒー豆,722
149,Nepal,ネパール,27.6987726,85.3120666,茶葉,10507
153,New Caledonia,ニューカレドニア,-22.27583,166.45806,コーヒー豆,19
157,Nicaragua,ニカラグア,12.1363889,-86.2513889,カカオ豆,13429
157,Nicaragua,ニカラグア,12.1363889,-86.2513889,コーヒー豆,464580
159,Nigeria,ニジェール,13.5138169,2.1091785,カカオ豆,105328
159,Nigeria,ニジェール,13.5138169,2.1091785,コーヒー豆,584
166,Panama,パナマ,8.9942689,-79.518792,コーヒー豆,21376
169,Paraguay,パラグアイ,-25.3043626,-57.5595886,コーヒー豆,182
170,Peru,ペルー,-12.0478158,-77.0622028,カカオ豆,370010
170,Peru,ペルー,-12.0478158,-77.0622028,コーヒー豆,779883
170,Peru,ペルー,-12.0478158,-77.0622028,茶葉,405
171,Philippines,フィリピン,14.5995124,120.9842195,カカオ豆,19050
171,Philippines,フィリピン,14.5995124,120.9842195,コーヒー豆,105704
177,Puerto Rico,プエルトリコ,18.45,-66.066667,コーヒー豆,22592
185,Russian Federation,ロシア,55.7613895,37.6089367,茶葉,188
184,Rwanda,ルワンダ,-1.9483086,30.06036,コーヒー豆,12612
184,Rwanda,ルワンダ,-1.9483086,30.06036,茶葉,5910
189,Saint Lucia,セントルシア,14.0101094,-60.9874687,カカオ豆,43
191,Saint Vincent and the Grenadines,セントビンセント・グレナディーン,13.1547518,-61.2245362,カカオ豆,387
196,Seychelles,セーシェル,-4.6234329,55.4514333,茶葉,107
202,South Africa,南アフリカ共和国,-25.7440354,28.1936545,茶葉,1456
38,Sri Lanka,スリランカ,6.883201,79.906982,カカオ豆,3524
38,Sri Lanka,スリランカ,6.883201,79.906982,コーヒー豆,13581
38,Sri Lanka,スリランカ,6.883201,79.906982,茶葉,132263
207,Suriname,スリナム,5.8267931,-55.1512507,カカオ豆,10
207,Suriname,スリナム,5.8267931,-55.1512507,コーヒー豆,8
216,Thailand,タイ王国,13.7538189,100.5018236,コーヒー豆,43217
176,Timor-Leste,東ティモール,-8.5558455,125.5542215,コーヒー豆,18077
217,Togo,トーゴ,6.1377778,1.2125,カカオ豆,20039
217,Togo,トーゴ,6.1377778,1.2125,コーヒー豆,20081
220,Trinidad and Tobago,トリニダード・トバゴ,10.6666667,-61.5166667,コーヒー豆,987
223,Türkiye,トルコ,39.9395921,32.8382867,茶葉,150470
231,United States of America,アメリカ合衆国,38.9041,-77.0171,コーヒー豆,63631
155,Vanuatu,バヌアツ,-17.734818,168.3220289,カカオ豆,5848
155,Vanuatu,バヌアツ,-17.734818,168.3220289,コーヒー豆,100
236,Venezuela (Bolivarian Republic of),ベネズエラ,10.491016,-66.902061,カカオ豆,250399
236,Venezuela (Bolivarian Republic of),ベネズエラ,10.491016,-66.902061,コーヒー豆,320573
237,Viet Nam,ベトナム,21.0333333,105.85,コーヒー豆,2833858
237,Viet Nam,ベトナム,21.0333333,105.85,茶葉,82788
249,Yemen,イエメン,15.3558942,44.2063384,コーヒー豆,193060
